Log file open, 10/20/21 16:49:24
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Netshoot
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.122689
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.10.20-08.50.11:778][446]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:786][447]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:795][448]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:803][449]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:811][450]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:820][451]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:828][452]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:836][453]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:845][454]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:853][455]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:861][456]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:870][457]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:878][458]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:886][459]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:895][460]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:903][461]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:911][462]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:920][463]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:928][464]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:936][465]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:945][466]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:954][467]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:962][468]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:970][469]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:978][470]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:987][471]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.11:994][472]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:003][473]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:011][474]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:019][475]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:028][476]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:036][477]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:045][478]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:053][479]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:061][480]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:070][481]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:078][482]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:086][483]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:095][484]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:103][485]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:111][486]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:120][487]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:128][488]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:136][489]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:144][490]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:153][491]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:161][492]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:169][493]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:178][494]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:186][495]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:194][496]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:203][497]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:211][498]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:219][499]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:228][500]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:236][501]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:244][502]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:253][503]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:261][504]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:269][505]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:278][506]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:286][507]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:295][508]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:303][509]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:312][510]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:320][511]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:328][512]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:336][513]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:344][514]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:353][515]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:361][516]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:370][517]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:378][518]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:386][519]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:395][520]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:403][521]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:411][522]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:420][523]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:428][524]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:436][525]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:444][526]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:453][527]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:461][528]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:469][529]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:478][530]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:486][531]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:494][532]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:503][533]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:511][534]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:520][535]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:528][536]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:536][537]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:545][538]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:553][539]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:561][540]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:570][541]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:578][542]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:586][543]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:594][544]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:603][545]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:611][546]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:619][547]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:628][548]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:637][549]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:645][550]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:653][551]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:661][552]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:669][553]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:677][554]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:686][555]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:695][556]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:703][557]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:712][558]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:720][559]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:728][560]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:736][561]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:745][562]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:753][563]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:761][564]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:769][565]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:778][566]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:786][567]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:794][568]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:803][569]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:811][570]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:819][571]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:828][572]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:836][573]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:844][574]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:853][575]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:861][576]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:869][577]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:878][578]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:886][579]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:894][580]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:903][581]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:911][582]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:919][583]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:928][584]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
